insert into buy_attempt (id_usuario, id_juego) values (32, 21);
insert into buy_attempt (id_usuario, id_juego) values (64, 36);
insert into buy_attempt (id_usuario, id_juego) values (77, 44);
insert into buy_attempt (id_usuario, id_juego) values (94, 56);
insert into buy_attempt (id_usuario, id_juego) values (58, 54);
insert into buy_attempt (id_usuario, id_juego) values (100, 43);
insert into buy_attempt (id_usuario, id_juego) values (25, 60);
insert into buy_attempt (id_usuario, id_juego) values (48, 33);
insert into buy_attempt (id_usuario, id_juego) values (45, 63);
insert into buy_attempt (id_usuario, id_juego) values (45, 24);
insert into buy_attempt (id_usuario, id_juego) values (14, 8);
insert into buy_attempt (id_usuario, id_juego) values (46, 40);
insert into buy_attempt (id_usuario, id_juego) values (28, 89);
insert into buy_attempt (id_usuario, id_juego) values (29, 77);
insert into buy_attempt (id_usuario, id_juego) values (83, 74);
insert into buy_attempt (id_usuario, id_juego) values (47, 68);
insert into buy_attempt (id_usuario, id_juego) values (4, 65);
insert into buy_attempt (id_usuario, id_juego) values (72, 67);
insert into buy_attempt (id_usuario, id_juego) values (11, 90);
insert into buy_attempt (id_usuario, id_juego) values (29, 89);
insert into buy_attempt (id_usuario, id_juego) values (21, 91);
insert into buy_attempt (id_usuario, id_juego) values (45, 87);
insert into buy_attempt (id_usuario, id_juego) values (74, 2);
insert into buy_attempt (id_usuario, id_juego) values (89, 15);
insert into buy_attempt (id_usuario, id_juego) values (84, 60);
insert into buy_attempt (id_usuario, id_juego) values (34, 20);
insert into buy_attempt (id_usuario, id_juego) values (97, 57);
insert into buy_attempt (id_usuario, id_juego) values (46, 22);
insert into buy_attempt (id_usuario, id_juego) values (39, 6);
insert into buy_attempt (id_usuario, id_juego) values (55, 62);
insert into buy_attempt (id_usuario, id_juego) values (60, 5);
insert into buy_attempt (id_usuario, id_juego) values (52, 63);
insert into buy_attempt (id_usuario, id_juego) values (50, 34);
insert into buy_attempt (id_usuario, id_juego) values (29, 80);
insert into buy_attempt (id_usuario, id_juego) values (88, 19);
insert into buy_attempt (id_usuario, id_juego) values (40, 33);
insert into buy_attempt (id_usuario, id_juego) values (51, 58);
insert into buy_attempt (id_usuario, id_juego) values (98, 74);
insert into buy_attempt (id_usuario, id_juego) values (22, 34);
insert into buy_attempt (id_usuario, id_juego) values (94, 82);
insert into buy_attempt (id_usuario, id_juego) values (17, 46);
insert into buy_attempt (id_usuario, id_juego) values (37, 89);
insert into buy_attempt (id_usuario, id_juego) values (18, 3);
insert into buy_attempt (id_usuario, id_juego) values (7, 18);
insert into buy_attempt (id_usuario, id_juego) values (4, 86);
insert into buy_attempt (id_usuario, id_juego) values (21, 70);
insert into buy_attempt (id_usuario, id_juego) values (15, 10);
insert into buy_attempt (id_usuario, id_juego) values (91, 94);
insert into buy_attempt (id_usuario, id_juego) values (64, 27);
insert into buy_attempt (id_usuario, id_juego) values (14, 39);
insert into buy_attempt (id_usuario, id_juego) values (83, 15);
insert into buy_attempt (id_usuario, id_juego) values (18, 14);
insert into buy_attempt (id_usuario, id_juego) values (47, 44);
insert into buy_attempt (id_usuario, id_juego) values (47, 93);
insert into buy_attempt (id_usuario, id_juego) values (72, 28);
insert into buy_attempt (id_usuario, id_juego) values (24, 93);
insert into buy_attempt (id_usuario, id_juego) values (20, 85);
insert into buy_attempt (id_usuario, id_juego) values (45, 65);
insert into buy_attempt (id_usuario, id_juego) values (9, 44);
insert into buy_attempt (id_usuario, id_juego) values (49, 36);
insert into buy_attempt (id_usuario, id_juego) values (30, 76);
insert into buy_attempt (id_usuario, id_juego) values (1, 58);
insert into buy_attempt (id_usuario, id_juego) values (73, 71);
insert into buy_attempt (id_usuario, id_juego) values (44, 89);
insert into buy_attempt (id_usuario, id_juego) values (98, 57);
insert into buy_attempt (id_usuario, id_juego) values (38, 30);
insert into buy_attempt (id_usuario, id_juego) values (57, 87);
insert into buy_attempt (id_usuario, id_juego) values (91, 5);
insert into buy_attempt (id_usuario, id_juego) values (8, 43);
insert into buy_attempt (id_usuario, id_juego) values (79, 66);
insert into buy_attempt (id_usuario, id_juego) values (31, 3);
insert into buy_attempt (id_usuario, id_juego) values (84, 55);
insert into buy_attempt (id_usuario, id_juego) values (78, 39);
insert into buy_attempt (id_usuario, id_juego) values (84, 68);
insert into buy_attempt (id_usuario, id_juego) values (16, 67);
insert into buy_attempt (id_usuario, id_juego) values (57, 27);
insert into buy_attempt (id_usuario, id_juego) values (78, 66);
insert into buy_attempt (id_usuario, id_juego) values (80, 17);
insert into buy_attempt (id_usuario, id_juego) values (9, 94);
insert into buy_attempt (id_usuario, id_juego) values (15, 7);
insert into buy_attempt (id_usuario, id_juego) values (8, 47);
insert into buy_attempt (id_usuario, id_juego) values (2, 17);
insert into buy_attempt (id_usuario, id_juego) values (46, 31);
insert into buy_attempt (id_usuario, id_juego) values (6, 28);
insert into buy_attempt (id_usuario, id_juego) values (40, 2);
insert into buy_attempt (id_usuario, id_juego) values (69, 6);
insert into buy_attempt (id_usuario, id_juego) values (69, 60);
insert into buy_attempt (id_usuario, id_juego) values (51, 48);
insert into buy_attempt (id_usuario, id_juego) values (45, 35);
insert into buy_attempt (id_usuario, id_juego) values (92, 32);
insert into buy_attempt (id_usuario, id_juego) values (41, 80);
insert into buy_attempt (id_usuario, id_juego) values (13, 94);
insert into buy_attempt (id_usuario, id_juego) values (65, 51);
insert into buy_attempt (id_usuario, id_juego) values (88, 35);
insert into buy_attempt (id_usuario, id_juego) values (35, 76);
insert into buy_attempt (id_usuario, id_juego) values (83, 57);
insert into buy_attempt (id_usuario, id_juego) values (91, 5);
insert into buy_attempt (id_usuario, id_juego) values (36, 21);
insert into buy_attempt (id_usuario, id_juego) values (7, 35);
insert into buy_attempt (id_usuario, id_juego) values (34, 76);

insert into jugando (id_usuario, id_juego) values (81, 4);
insert into jugando (id_usuario, id_juego) values (37, 28);
insert into jugando (id_usuario, id_juego) values (50, 65);
insert into jugando (id_usuario, id_juego) values (94, 55);
insert into jugando (id_usuario, id_juego) values (47, 23);
insert into jugando (id_usuario, id_juego) values (95, 19);
insert into jugando (id_usuario, id_juego) values (5, 69);
insert into jugando (id_usuario, id_juego) values (51, 34);
insert into jugando (id_usuario, id_juego) values (25, 73);
insert into jugando (id_usuario, id_juego) values (90, 7);
